var datapoints = [
[32.50000, 30.50000],
[33.00000, 34.00000],
[33.83000, 26.82983],
[33.00000, 31.82983],
[32.83000, 34.83000],
[37.63300, 8.63300],
[37.28300, 4.94900],
[37.10000, 3.16600],
[38.85000, 17.76600],
[39.08300, 24.94900],
[34.96600, 27.03300],
[38.81600, 25.73300],
[36.80000, -2.4330100000000243],
[36.91600, 19.68300],
[36.55000, -2.032989999999984],
[40.06600, 24.64900],
[35.46600, 26.56600],
[36.41600, 16.34900],
[35.23300, -6.216000000000008],
[33.89900, -8.600009999999997],
[37.20000, -9.04998999999998],
[36.16600, -4.20001000000002],
[38.34900, 1.88300],
[33.78300, -8.316010000000006],
[35.03300, -6.648990000000026],
[35.55000, -4.0],
[36.64900, 0.75000],
[39.88300, 25.58300],
[40.28300, 18.83300],
[42.58300, 15.60000],
[34.85000, 12.88300],
[35.71600, 11.38300],
[39.98300, 11.13300],
[36.25000, 17.36600],
[33.83300, -7.20001000000002],
[32.88300, -9.449009999999987],
[35.06600, -6.583010000000002],
[32.66600, -9.183010000000024],
[37.85000, 26.23300],
[39.66600, 24.44900],
[35.81600, -6.20001000000002],
[36.55000, -2.0],
[37.48300, 2.93300],
[39.34900, 7.81600],
[38.89900, 10.20000],
[38.44900, 11.03300],
[41.10000, 18.44900],
[42.58300, 14.55000],
[42.00000, 6.00000],
[35.00000, -9.0],
[35.33300, -8.0],
[36.66600, -0.16599000000002206],
[33.85000, -7.483000000000004],
[39.89900, 25.69900],
[37.05000, 23.88300],
[34.38300, -7.415990000000022],
[38.60000, 2.48300],
[39.28300, 14.33300],
[36.25000, 27.25000],
[36.40000, 19.73300],
[37.71600, 17.55000],
[39.58300, 25.48300],
[40.06600, 24.69900],
[36.81600, 20.56600],
[35.89900, -6.515989999999988],
[36.00000, -6.765989999999988],
[40.56600, 24.94900],
[39.85000, 25.61600],
[37.55000, 7.55000],
[38.51600, 12.83300],
[38.96600, 18.23300],
[41.68300, 16.94900],
[44.69900, 12.73300],
[37.31600, 11.51600],
[41.75000, 6.00000],
[41.50000, 5.00000],
[41.16600, 18.03300],
[41.69900, 17.00000],
[44.50000, 13.03300],
[37.44900, 17.43300],
[38.96600, 3.23300],
[37.40000, 17.75000],
[37.33300, 23.83300],
[37.86600, 8.46600],
[36.26600, 16.40000],
[43.00000, 7.66600],
[36.05000, 27.05000],
[38.83300, 9.55000],
[43.75000, 9.93300],
[37.46600, 17.69900],
[36.34900, -2.7999899999999798],
[36.15000, -4.699009999999987],
[37.43300, 5.36600],
[39.01600, 3.60000],
[41.46600, 4.58300],
[37.68300, 7.75000],
[36.36600, 19.68300],
[36.33300, 20.71600],
[36.20000, -4.132999999999981],
[39.83300, 13.53300],
[38.01600, 4.25000],
[35.71600, -4.04998999999998],
[37.26600, 23.73300],
[36.88300, 0.30000],
[37.60000, 0.01600],
[36.33300, 21.81600],
[36.36600, 20.69900],
[37.06600, 13.11600],
[43.23300, 9.00000],
[43.51600, 8.66600],
[36.40000, 21.13300],
[37.76600, 8.64900],
[36.30000, 20.91600],
[36.28300, 18.10000],
[36.40000, 21.16600],
[34.50000, 27.00000],
[36.28300, 16.06600],
[35.33300, 31.66600],
[35.00000, 30.66600],
[34.33300, 29.33300],
[33.66600, 28.33300],
[33.33300, 28.66600],
[32.66600, 31.33300],
[37.31600, 5.00000],
[43.75000, 8.64900],
[34.20000, 22.48300],
[33.66600, 26.80000],
[36.40000, 21.31600],
[43.51600, 8.48300],
[41.71600, 10.89900],
[42.30000, 5.58300],
[41.86600, 7.33300],
[43.28300, 7.33300],
[43.43300, 7.93300],
[43.48300, 9.11600],
[36.36600, 21.05000],
[42.66600, 7.33300],
[40.33300, 5.28300],
[34.06600, -7.8659999999999854],
[36.85000, 19.81600],
[36.20000, -3.648990000000026],
[33.66600, 26.16600],
[34.33300, 27.41600],
[36.00000, 28.41600],
[34.00000, 29.50000],
[34.94900, 28.51600],
[36.00000, 25.16600],
[35.89900, 30.33300],
[32.00000, 28.66600],
[33.33300, 23.43300],
[35.33300, 28.23300],
[34.98300, 28.46600],
[41.68300, 4.43300],
[36.40000, -1.015989999999988],
[36.13300, -1.449009999999987],
[37.25000, 3.96600],
[37.75000, 8.43300],
[36.66600, -1.3999900000000025],
[37.16600, 12.23300],
[34.11600, 28.56600],
[37.00000, 19.00000],
[34.00000, 15.00000],
[34.33300, 20.50000],
[32.16600, 25.33300],
[37.68300, 8.11600],
[36.16600, 19.33300],
[36.71600, 23.44900],
[36.94900, 13.00000],
[35.68300, -7.6159999999999854],
[33.33300, -8.54998999999998],
[37.64900, 7.58300],
[36.25000, 15.08300],
[35.89900, -4.8659999999999854],
[36.66600, 13.75000],
[36.00000, 21.50000],
[39.25000, 25.25000],
[36.16600, 22.50000],
[35.00000, 23.33300],
[37.40000, 23.73300],
[36.25000, 23.55000],
[35.50000, 24.50000],
[35.73300, 26.63300],
[36.08300, 24.89900],
[35.50000, 20.00000],
[43.25000, 7.83300],
[43.13300, 8.66600],
[36.80000, 12.89900],
[37.18300, 6.78300],
[39.44900, 4.41600],
[37.60000, 6.96600],
[36.41600, -1.8500099999999975],
[36.53300, -1.515989999999988],
[36.51600, 0.15000],
[36.28300, 21.21600],
[36.16600, 23.50000],
[34.50000, 23.34900],
[37.08300, 2.76600],
[36.40000, 20.64900],
[34.00000, 21.00000],
[35.33300, 23.15000],
[39.98300, 25.66600],
[39.51600, 25.50000],
[38.83300, 25.83300],
[35.98300, 20.31600],
[34.00000, 21.15000],
[34.66600, 22.83300],
[34.33300, 25.33300],
[33.66600, 26.98300],
[35.96600, 28.66600],
[34.33300, 29.48300],
[35.83300, 24.16600],
[34.75000, 22.83300],
[37.16600, 3.89900],
[33.66600, 20.16600],
